/Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=58073:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/a.sashina/IdeaProjects/distributed-algorithms/target/classes:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-core/1.37/jmh-core-1.37.jar:/Users/a.sashina/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/Users/a.sashina/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/a.sashina/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.37/jmh-generator-annprocess-1.37.jar:/Users/a.sashina/.m2/repository/org/jeasy/easy-random-core/5.0.0/easy-random-core-5.0.0.jar:/Users/a.sashina/.m2/repository/org/objenesis/objenesis/3.1/objenesis-3.1.jar:/Users/a.sashina/.m2/repository/io/github/classgraph/classgraph/4.8.90/classgraph-4.8.90.jar ru.spb.itmo.asashina.lab1.ext.hash.GetBenchmarkRunner
# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
# VM options: -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=58073:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spb.itmo.asashina.lab1.ext.hash.GetBenchmarkRunner.getHundredThousandValues

# Run progress: 0,00% complete, ETA 00:01:57
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 2159,963 ms/op
# Warmup Iteration   2: 5391,258 ms/op
# Warmup Iteration   3: 4141,650 ms/op
Iteration   1: 2067,915 ms/op
Iteration   2: 4510,047 ms/op
Iteration   3: 5048,027 ms/op
Iteration   4: 4760,645 ms/op
Iteration   5: 4020,446 ms/op
Iteration   6: 4401,264 ms/op
Iteration   7: 4435,914 ms/op
Iteration   8: 4545,088 ms/op
Iteration   9: 4352,029 ms/op
Iteration  10: 5024,219 ms/op

# Run progress: 11,11% complete, ETA 00:07:27
# Fork: 1 of 2
# Warmup Iteration   1: 2018,021 ms/op
# Warmup Iteration   2: 4410,682 ms/op
# Warmup Iteration   3: 3942,636 ms/op
Iteration   1: 1820,027 ms/op
Iteration   2: 4569,909 ms/op
Iteration   3: 3484,894 ms/op
Iteration   4: 5329,391 ms/op
Iteration   5: 4940,434 ms/op
Iteration   6: 4336,332 ms/op
Iteration   7: 4120,717 ms/op
Iteration   8: 4937,081 ms/op
Iteration   9: 4517,331 ms/op
Iteration  10: 2432,786 ms/op

# Run progress: 22,22% complete, ETA 00:06:17
# Fork: 2 of 2
# Warmup Iteration   1: 1894,826 ms/op
# Warmup Iteration   2: 4479,029 ms/op
# Warmup Iteration   3: 4167,264 ms/op
Iteration   1: 4249,986 ms/op
Iteration   2: 3228,484 ms/op
Iteration   3: 3992,077 ms/op
Iteration   4: 4712,630 ms/op
Iteration   5: 4280,990 ms/op
Iteration   6: 5033,441 ms/op
Iteration   7: 4532,249 ms/op
Iteration   8: 4245,348 ms/op
Iteration   9: 4107,458 ms/op
Iteration  10: 4143,422 ms/op


Result "ru.spb.itmo.asashina.lab1.ext.hash.GetBenchmarkRunner.getHundredThousandValues":
  4150,749 ±(99.9%) 744,258 ms/op [Average]
  (min, avg, max) = (1820,027, 4150,749, 5329,391), stdev = 857,088
  CI (99.9%): [3406,492, 4895,007] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.6, OpenJDK 64-Bit Server VM, 17.0.6+10
# VM invoker: /Library/Java/JavaVirtualMachines/temurin-17.jdk/Contents/Home/bin/java
